user_id,reporting_start,reporting_end,age,gender,interest1,interest2,interest3
1122039,29/08/2017,29/08/2017,40-44,F,10,12,15
1122040,30/08/2017,30/08/2017,40-44,F,10,15,11
1122041,30/08/2017,30/08/2017,40-44,F,10,13,12
1122043,30/08/2017,30/08/2017,40-44,F,10,13,14
1122044,29/08/2017,29/08/2017,40-44,F,10,16,14
1122047,17/08/2017,17/08/2017,40-44,F,15,18,21
1122052,17/08/2017,17/08/2017,40-44,F,16,20,19
1122054,18/08/2017,18/08/2017,40-44,F,16,20,18
1122055,18/08/2017,18/08/2017,40-44,F,16,22,19
1122056,17/08/2017,17/08/2017,40-44,F,16,19,21
1122058,18/08/2017,18/08/2017,40-44,F,18,19,24
1122075,18/08/2017,18/08/2017,40-44,F,21,25,23
1122078,18/08/2017,18/08/2017,40-44,F,21,27,25
1122079,18/08/2017,18/08/2017,40-44,F,21,24,27
1122085,18/08/2017,18/08/2017,40-44,F,22,26,25
1122089,17/08/2017,17/08/2017,40-44,F,23,25,29
1122092,17/08/2017,17/08/2017,40-44,F,23,25,26
1122101,17/08/2017,17/08/2017,40-44,F,25,26,30
1122102,17/08/2017,17/08/2017,40-44,F,25,30,29
1122103,17/08/2017,17/08/2017,40-44,F,25,26,30
1122105,17/08/2017,17/08/2017,40-44,F,26,28,27
1122107,17/08/2017,17/08/2017,40-44,F,26,30,29
1122109,17/08/2017,17/08/2017,40-44,F,26,27,28
1122112,17/08/2017,17/08/2017,40-44,F,27,31,33
1122113,17/08/2017,17/08/2017,40-44,F,27,33,28
1122118,17/08/2017,17/08/2017,40-44,F,28,31,33
1122120,29/08/2017,29/08/2017,40-44,F,28,30,32
1122121,29/08/2017,29/08/2017,40-44,F,28,30,34
1122125,26/08/2017,26/08/2017,40-44,F,29,34,32
1122127,26/08/2017,26/08/2017,40-44,F,29,32,31
1122131,26/08/2017,26/08/2017,40-44,F,30,32,35
1122138,26/08/2017,26/08/2017,40-44,F,31,32,37
1122139,26/08/2017,26/08/2017,40-44,F,31,36,32
1122140,26/08/2017,26/08/2017,40-44,F,31,35,35
1122145,26/08/2017,26/08/2017,40-44,F,32,35,34
1122146,26/08/2017,26/08/2017,40-44,F,32,38,37
1122149,26/08/2017,26/08/2017,40-44,F,36,41,37
1122154,25/08/2017,25/08/2017,40-44,F,63,66,68
1122157,25/08/2017,25/08/2017,40-44,F,63,69,66
1122160,24/08/2017,24/08/2017,40-44,F,64,69,67
1122165,24/08/2017,24/08/2017,40-44,F,65,68,69
1122166,25/08/2017,25/08/2017,40-44,F,65,66,68
1122176,25/08/2017,25/08/2017,40-44,F,2,6,8
1122177,25/08/2017,25/08/2017,40-44,F,7,10,12
1122182,25/08/2017,25/08/2017,40-44,F,7,10,8
1122183,25/08/2017,25/08/2017,40-44,F,66,71,67
1122189,25/08/2017,25/08/2017,45-49,F,10,16,14
1122191,27/08/2017,27/08/2017,45-49,F,10,16,16
1122192,27/08/2017,27/08/2017,45-49,F,10,16,13
1122193,28/08/2017,28/08/2017,45-49,F,10,11,15
1122197,28/08/2017,28/08/2017,45-49,F,15,16,20
1122200,28/08/2017,28/08/2017,45-49,F,15,16,16
1122201,28/08/2017,28/08/2017,45-49,F,16,19,21
1122202,28/08/2017,28/08/2017,45-49,F,16,20,19
1122203,29/08/2017,29/08/2017,45-49,F,16,22,19
1122204,28/08/2017,28/08/2017,45-49,F,16,21,22
1122205,28/08/2017,28/08/2017,45-49,F,16,20,22
1122209,28/08/2017,28/08/2017,45-49,F,18,19,20
1122210,28/08/2017,28/08/2017,45-49,F,18,21,20
1122211,27/08/2017,27/08/2017,45-49,F,18,24,21
1122212,27/08/2017,27/08/2017,45-49,F,18,23,24
1122213,27/08/2017,27/08/2017,45-49,F,19,24,23
1122216,27/08/2017,27/08/2017,45-49,F,19,23,22
1122217,27/08/2017,27/08/2017,45-49,F,19,24,23
1122223,27/08/2017,27/08/2017,45-49,F,20,23,23
1122224,27/08/2017,27/08/2017,45-49,F,20,24,25
1122225,27/08/2017,27/08/2017,45-49,F,21,22,27
1122227,27/08/2017,27/08/2017,45-49,F,21,27,26
1122232,27/08/2017,27/08/2017,45-49,F,22,24,23
1122233,19/08/2017,19/08/2017,45-49,F,22,24,24
1122240,19/08/2017,19/08/2017,45-49,F,23,26,26
1122244,25/08/2017,25/08/2017,45-49,F,24,26,26
1122246,25/08/2017,25/08/2017,45-49,F,24,28,25
1122249,24/08/2017,24/08/2017,45-49,F,25,29,28
1122253,25/08/2017,25/08/2017,45-49,F,25,27,28
1122254,25/08/2017,25/08/2017,45-49,F,25,31,31
1122257,25/08/2017,25/08/2017,45-49,F,26,29,32
1122258,25/08/2017,25/08/2017,45-49,F,26,28,30
1122260,25/08/2017,25/08/2017,45-49,F,26,32,31
1122262,24/08/2017,24/08/2017,45-49,F,27,29,30
1122265,24/08/2017,24/08/2017,45-49,F,27,30,28
1122266,24/08/2017,24/08/2017,45-49,F,27,31,30
1122267,23/08/2017,23/08/2017,45-49,F,28,29,33
1122268,23/08/2017,23/08/2017,45-49,F,28,31,30
1122270,24/08/2017,24/08/2017,45-49,F,28,34,32
1122271,24/08/2017,24/08/2017,45-49,F,28,29,34
1122273,24/08/2017,24/08/2017,45-49,F,29,32,30
1122274,24/08/2017,24/08/2017,45-49,F,29,33,31
1122276,24/08/2017,24/08/2017,45-49,F,29,34,34
1122277,24/08/2017,24/08/2017,45-49,F,29,30,30
1122279,25/08/2017,25/08/2017,45-49,F,30,33,36
1122282,25/08/2017,25/08/2017,45-49,F,30,31,35
1122288,27/08/2017,27/08/2017,45-49,F,31,32,33
1122290,26/08/2017,26/08/2017,45-49,F,31,32,33
1122303,26/08/2017,26/08/2017,45-49,F,63,67,66
1122304,27/08/2017,27/08/2017,45-49,F,63,64,66
1122308,27/08/2017,27/08/2017,45-49,F,63,64,68
1122310,27/08/2017,27/08/2017,45-49,F,64,66,65
1122311,27/08/2017,27/08/2017,45-49,F,64,69,68
1122312,27/08/2017,27/08/2017,45-49,F,64,70,66
1122313,26/08/2017,26/08/2017,45-49,F,64,70,69
1122316,26/08/2017,26/08/2017,45-49,F,65,67,67
1314296,26/08/2017,26/08/2017,30-34,M,100,106,105
1314297,25/08/2017,25/08/2017,30-34,M,101,106,103
1314298,25/08/2017,25/08/2017,30-34,M,102,104,107
1314299,26/08/2017,26/08/2017,30-34,M,103,107,108
1314301,26/08/2017,26/08/2017,30-34,M,105,108,107
1314303,26/08/2017,26/08/2017,30-34,M,107,108,110
1314306,26/08/2017,26/08/2017,30-34,M,110,112,111
1314307,26/08/2017,26/08/2017,30-34,M,111,112,113
1314308,26/08/2017,26/08/2017,30-34,M,112,117,115
1314309,23/08/2017,23/08/2017,30-34,M,113,116,115
1314312,23/08/2017,23/08/2017,35-39,M,101,105,103
1314313,21/08/2017,21/08/2017,35-39,M,102,104,107
1314314,21/08/2017,21/08/2017,35-39,M,103,104,105
1314316,21/08/2017,21/08/2017,35-39,M,105,107,107
1314318,21/08/2017,21/08/2017,35-39,M,107,110,109
1314319,21/08/2017,21/08/2017,35-39,M,108,113,111
1314320,21/08/2017,21/08/2017,35-39,M,109,113,115
1314321,21/08/2017,21/08/2017,35-39,M,110,112,111
1314323,21/08/2017,21/08/2017,35-39,M,112,117,118
1314324,21/08/2017,21/08/2017,35-39,M,113,116,114
1314325,21/08/2017,21/08/2017,35-39,M,114,117,120
1314326,20/08/2017,20/08/2017,40-44,M,100,104,104
1314327,20/08/2017,20/08/2017,40-44,M,101,107,105
1314330,20/08/2017,20/08/2017,40-44,M,104,108,108
1314331,20/08/2017,20/08/2017,40-44,M,105,107,108
1314332,20/08/2017,20/08/2017,40-44,M,106,110,112
1314333,21/08/2017,21/08/2017,40-44,M,107,113,108
1314334,21/08/2017,21/08/2017,40-44,M,108,110,112
1314336,20/08/2017,20/08/2017,40-44,M,110,116,113
1314337,20/08/2017,20/08/2017,40-44,M,111,112,112
1314338,21/08/2017,21/08/2017,40-44,M,112,113,114
1314339,22/08/2017,22/08/2017,40-44,M,113,114,116
1314341,23/08/2017,23/08/2017,45-49,M,100,105,106
1314343,23/08/2017,23/08/2017,45-49,M,102,107,103
1314345,23/08/2017,23/08/2017,45-49,M,104,105,107
1314346,23/08/2017,23/08/2017,45-49,M,105,109,106
1314348,23/08/2017,23/08/2017,45-49,M,107,113,111
1314349,23/08/2017,23/08/2017,45-49,M,108,113,113
1314350,23/08/2017,23/08/2017,45-49,M,109,115,115
1314351,23/08/2017,23/08/2017,45-49,M,110,114,111
1314353,22/08/2017,22/08/2017,45-49,M,112,114,114
1314354,22/08/2017,22/08/2017,45-49,M,113,116,116
1314355,22/08/2017,22/08/2017,45-49,M,114,117,118
1314357,22/08/2017,22/08/2017,30-34,F,101,102,102
1314358,22/08/2017,22/08/2017,30-34,F,102,103,103
1314359,22/08/2017,22/08/2017,30-34,F,103,109,105
1314360,22/08/2017,22/08/2017,30-34,F,104,105,108
1314361,22/08/2017,22/08/2017,30-34,F,105,111,107
1314362,22/08/2017,22/08/2017,30-34,F,106,109,108
1314363,22/08/2017,22/08/2017,30-34,F,107,109,113
1314364,22/08/2017,22/08/2017,30-34,F,108,111,111
1314365,27/08/2017,27/08/2017,30-34,F,109,110,112
1314366,27/08/2017,27/08/2017,30-34,F,110,114,111
1314367,18/08/2017,18/08/2017,30-34,F,111,113,114
1314368,18/08/2017,18/08/2017,30-34,F,112,114,113
1314371,18/08/2017,18/08/2017,35-39,F,100,103,102
1314372,18/08/2017,18/08/2017,35-39,F,101,107,104
1314373,18/08/2017,18/08/2017,35-39,F,102,106,103
1314377,18/08/2017,18/08/2017,35-39,F,106,111,109
1314378,18/08/2017,18/08/2017,35-39,F,107,111,112
1314379,18/08/2017,18/08/2017,35-39,F,108,110,110
1314380,18/08/2017,18/08/2017,35-39,F,109,114,111
1314381,17/08/2017,17/08/2017,35-39,F,110,111,111
1314382,17/08/2017,17/08/2017,35-39,F,111,114,112
1314383,17/08/2017,17/08/2017,35-39,F,112,116,114
1314384,17/08/2017,17/08/2017,35-39,F,113,115,114
1314385,17/08/2017,17/08/2017,35-39,F,114,115,116
1314386,17/08/2017,17/08/2017,40-44,F,100,102,102
1314387,17/08/2017,17/08/2017,40-44,F,101,105,106
1314388,17/08/2017,17/08/2017,40-44,F,102,103,106
1314389,17/08/2017,17/08/2017,40-44,F,103,104,105
1314390,17/08/2017,17/08/2017,40-44,F,104,107,107
1314391,19/08/2017,19/08/2017,40-44,F,105,109,106
1314392,19/08/2017,19/08/2017,40-44,F,106,107,111
1314393,20/08/2017,20/08/2017,40-44,F,107,108,110
1314394,20/08/2017,20/08/2017,40-44,F,108,113,112
1314395,20/08/2017,20/08/2017,40-44,F,109,115,115
1314396,20/08/2017,20/08/2017,40-44,F,110,116,116
1314397,20/08/2017,20/08/2017,40-44,F,111,116,115
1314398,20/08/2017,20/08/2017,40-44,F,112,115,116
1314400,20/08/2017,20/08/2017,40-44,F,114,118,119
1314401,20/08/2017,20/08/2017,45-49,F,100,106,101
1314402,20/08/2017,20/08/2017,45-49,F,101,105,105
1314403,20/08/2017,20/08/2017,45-49,F,102,104,104
1314404,19/08/2017,19/08/2017,45-49,F,103,105,104
1314405,19/08/2017,19/08/2017,45-49,F,104,107,110
1314406,19/08/2017,19/08/2017,45-49,F,105,106,109
1314407,19/08/2017,19/08/2017,45-49,F,106,112,108
1314408,19/08/2017,19/08/2017,45-49,F,107,113,112
1314409,19/08/2017,19/08/2017,45-49,F,108,112,112
1314410,19/08/2017,19/08/2017,45-49,F,109,111,114
1314411,19/08/2017,19/08/2017,45-49,F,110,111,116
1314412,19/08/2017,19/08/2017,45-49,F,111,113,117
1314414,17/08/2017,17/08/2017,45-49,F,113,114,117
1314415,17/08/2017,17/08/2017,45-49,F,114,116,118
